Company,Source,Target
Company_59,HR/ Hiring Manager Interview,No Response
Company_60,Recruiter Inquiry,HR/ Hiring Manager Interview
Company_60,HR/ Hiring Manager Interview,Offer
Company_60,Offer,Offer Declined
Company_61,Recruiter Inquiry,HR/ Hiring Manager Interview
Company_61,HR/ Hiring Manager Interview,Withdrew
Company_62,Applied,No Response
Company_63,Recruiter Inquiry,HR/ Hiring Manager Interview
Company_63,HR/ Hiring Manager Interview,Withdrew
Company_64,Recruiter Inquiry,HR/ Hiring Manager Interview
Company_64,HR/ Hiring Manager Interview,Offer
Company_64,Offer,Offer Accepted
Company_65,Applied,No Response
Company_66,Recruiter Inquiry,HR/ Hiring Manager Interview
Company_66,HR/ Hiring Manager Interview,Rejected
Company_67,Recruiter Inquiry,HR/ Hiring Manager Interview
Company_67,HR/ Hiring Manager Interview,Withdrew
Company_68,Applied,Withdrew
Company_69,Recruiter Inquiry,HR/ Hiring Manager Interview
Company_69,HR/ Hiring Manager Interview,Offer
Company_69,Offer,Offer Accepted
Company_70,Applied,Auto-Rejected
Company_71,Applied,No Response
Company_72,Applied,No Response
Company_73,Applied,Withdrew
Company_74,Recruiter Inquiry,HR/ Hiring Manager Interview
Company_74,HR/ Hiring Manager Interview,No Response
Company_75,Recruiter Inquiry,HR/ Hiring Manager Interview
Company_75,HR/ Hiring Manager Interview,Rejected
Company_76,Recruiter Inquiry,HR/ Hiring Manager Interview
Company_76,HR/ Hiring Manager Interview,Withdrew
Company_77,Recruiter Inquiry,HR/ Hiring Manager Interview
Company_77,HR/ Hiring Manager Interview,Technical Interview
Company_77,Technical Interview,Withdrew
Company_78,Recruiter Inquiry,HR/ Hiring Manager Interview
Company_78,HR/ Hiring Manager Interview,Withdrew
Company_79,Applied,Auto-Rejected
Company_80,Recruiter Inquiry,HR/ Hiring Manager Interview
Company_80,HR/ Hiring Manager Interview,Withdrew
Company_81,Applied,No Response
Company_82,Applied,Auto-Rejected
Company_83,Recruiter Inquiry,HR/ Hiring Manager Interview
Company_83,HR/ Hiring Manager Interview,Withdrew
Company_84,Recruiter Inquiry,HR/ Hiring Manager Interview
Company_84,HR/ Hiring Manager Interview,Technical Interview
Company_84,Technical Interview,Rejected
Company_85,Applied,Auto-Rejected
Company_86,Recruiter Inquiry,HR/ Hiring Manager Interview
Company_86,HR/ Hiring Manager Interview,Withdrew
Company_87,Applied,Auto-Rejected
Company_88,Recruiter Inquiry,HR/ Hiring Manager Interview
Company_88,HR/ Hiring Manager Interview,No Response
Company_89,Recruiter Inquiry,HR/ Hiring Manager Interview
Company_89,HR/ Hiring Manager Interview,Offer
Company_89,Offer,Offer Declined
Company_90,Recruiter Inquiry,HR/ Hiring Manager Interview
Company_90,HR/ Hiring Manager Interview,No Response
Company_91,Recruiter Inquiry,HR/ Hiring Manager Interview
Company_91,HR/ Hiring Manager Interview,Technical Interview
Company_91,Technical Interview,Withdrew
Company_92,Applied,Withdrew
Company_93,Applied,HR/ Hiring Manager Interview
Company_93,HR/ Hiring Manager Interview,Rejected
Company_94,Recruiter Inquiry,HR/ Hiring Manager Interview
Company_94,HR/ Hiring Manager Interview,Withdrew
Company_95,Applied,Auto-Rejected
Company_96,Recruiter Inquiry,HR/ Hiring Manager Interview
Company_96,HR/ Hiring Manager Interview,Withdrew
Company_97,Recruiter Inquiry,HR/ Hiring Manager Interview
Company_97,HR/ Hiring Manager Interview,Withdrew
Company_98,Applied,Auto-Rejected
Company_99,Applied,Auto-Rejected
Company_100,Recruiter Inquiry,HR/ Hiring Manager Interview
Company_100,HR/ Hiring Manager Interview,No Response
